player,year,age,team,league,war,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,stolen_bases,caught_stealing,walks,strikeouts,batting_average,on_base_percentage,slugging_percentage,on_base_plus_slugging,on_base_plus_slugging_plus,runs_above_base_average,rbat_plus,total_bases,double_plays,hit_by_puitch,sacrifice_bunts,sacrifice_flies,intentional_walks
Sandy León#,2020,31,CLE,AL,-0.1,25,81,66,4,9,1,0,2,4,0,0,14,21,0.136,0.296,0.242,0.539,51.0,0.258,53.0,16,2,1,0,0,0
Stephen Vogt*,2020,35,ARI,NL,0.0,26,81,72,6,12,5,0,1,7,0,0,8,18,0.167,0.247,0.278,0.525,43.0,0.248,44.0,20,1,0,0,1,0
Jonathan Araúz#,2020,21,BOS,AL,-0.1,25,80,72,8,18,2,0,1,9,0,0,8,21,0.25,0.325,0.319,0.644,73.0,0.293,71.0,23,0,0,0,0,0
Tyler Flowers,2020,34,ATL,NL,0.4,22,80,69,5,15,6,0,1,5,0,0,8,34,0.217,0.325,0.348,0.673,78.0,0.304,77.0,24,1,3,0,0,0
Josh VanMeter*,2020,25,2TM,NL,-0.1,26,79,70,9,9,3,0,2,6,1,0,7,24,0.129,0.228,0.257,0.485,29.0,0.237,31.0,18,0,2,0,0,0
Josh VanMeter*,2020,25,CIN,NL,-0.3,14,38,34,3,2,1,0,1,1,1,0,3,16,0.059,0.158,0.176,0.334,-13.0,0.165,-27.0,6,0,1,0,0,0
Josh VanMeter*,2020,25,ARI,NL,0.3,12,41,36,6,7,2,0,1,5,0,0,4,8,0.194,0.293,0.333,0.626,70.0,0.304,84.0,12,0,1,0,0,0
Nick Senzel,2020,25,CIN,NL,-0.2,23,78,70,8,13,6,0,2,8,2,1,6,15,0.186,0.247,0.357,0.604,55.0,0.259,42.0,25,2,0,0,1,0
Luis Torrens,2020,24,2TM,2LG,-0.1,25,78,70,5,18,5,0,1,6,0,0,7,15,0.257,0.325,0.371,0.696,96.0,0.308,94.0,26,1,0,1,0,0
Luis Torrens,2020,24,SDP,NL,-0.1,7,13,11,0,3,1,0,0,0,0,0,1,2,0.273,0.333,0.364,0.697,95.0,0.312,95.0,4,0,0,1,0,0
Luis Torrens,2020,24,SEA,AL,0.0,18,65,59,5,15,4,0,1,6,0,0,6,13,0.254,0.323,0.373,0.696,96.0,0.308,94.0,22,1,0,0,0,0
Anderson Tejeda#,2020,22,TEX,AL,0.4,23,77,75,7,19,4,1,3,8,4,1,2,30,0.253,0.273,0.453,0.726,96.0,0.312,89.0,34,2,0,0,0,0
Andrew Velazquez#,2020,25,BAL,AL,0.2,40,77,63,11,10,1,1,0,3,4,2,10,23,0.159,0.274,0.206,0.48,34.0,0.237,34.0,13,2,0,4,0,0
Randy Arozarena,2020,25,TBR,AL,0.9,23,76,64,15,18,2,0,7,11,4,0,6,22,0.281,0.382,0.641,1.022,182.0,0.433,174.0,41,2,5,0,1,0
Nathaniel Lowe*,2020,24,TBR,AL,0.3,21,76,67,10,15,2,0,4,11,1,0,9,28,0.224,0.316,0.433,0.749,109.0,0.319,100.0,29,2,0,0,0,2
Derek Dietrich*,2020,30,TEX,AL,0.2,25,75,61,9,12,1,0,5,8,1,1,9,21,0.197,0.347,0.459,0.806,121.0,0.359,128.0,28,4,5,0,0,0
Elias Díaz,2020,29,COL,NL,0.0,26,73,68,4,16,2,0,2,9,0,0,5,15,0.235,0.288,0.353,0.641,63.0,0.295,64.0,24,4,0,0,0,0
Dwight Smith Jr.*,2020,27,BAL,AL,-0.5,21,72,63,9,14,3,0,2,6,1,0,7,19,0.222,0.306,0.365,0.671,82.0,0.29,71.0,23,1,1,0,1,1
Greg Garcia*,2020,30,SDP,NL,-0.2,35,71,60,6,12,3,0,0,11,1,0,7,18,0.2,0.279,0.25,0.529,50.0,0.247,45.0,15,0,0,3,1,0
Vimael Machín*,2020,26,OAK,AL,-0.4,24,71,63,11,13,2,0,0,0,0,0,8,10,0.206,0.296,0.238,0.534,53.0,0.265,63.0,15,4,0,0,0,0
Kyle Farmer,2020,29,CIN,NL,0.4,32,70,64,4,17,3,0,0,4,1,0,5,13,0.266,0.329,0.313,0.641,69.0,0.307,74.0,20,0,1,0,0,0
Josh Rojas*,2020,26,ARI,NL,-0.3,17,70,61,9,11,0,0,0,2,1,1,7,16,0.18,0.257,0.18,0.437,22.0,0.217,26.0,11,1,0,0,2,0
Gavin Lux*,2020,22,LAD,NL,0.6,19,69,63,8,11,2,0,3,8,1,0,6,19,0.175,0.246,0.349,0.596,59.0,0.276,61.0,22,0,0,0,0,0
JT Riddle*,2020,28,PIT,NL,-0.8,23,69,67,8,10,2,0,1,1,1,0,2,13,0.149,0.174,0.224,0.398,8.0,0.204,13.0,15,0,0,0,0,0
Jose Barrero,2020,22,CIN,NL,-0.7,24,68,67,4,13,0,0,0,2,1,1,1,26,0.194,0.206,0.194,0.4,6.0,0.174,-13.0,13,1,0,0,0,0
Luis Guillorme*,2020,25,NYM,NL,0.7,29,68,57,6,19,6,0,0,9,2,0,10,17,0.333,0.426,0.439,0.865,140.0,0.39,143.0,25,3,0,0,1,0
Jeff Mathis,2020,37,TEX,AL,0.5,24,68,62,6,10,1,1,3,9,1,0,5,24,0.161,0.221,0.355,0.575,56.0,0.249,46.0,22,0,0,0,1,0
Santiago Espinal,2020,25,TOR,AL,0.4,26,66,60,10,16,4,0,0,6,1,0,4,16,0.267,0.308,0.333,0.641,77.0,0.301,81.0,20,1,0,1,1,0
Jarrod Dyson*,2020,35,2TM,2LG,-0.8,32,66,61,9,11,0,0,0,5,6,0,4,11,0.18,0.231,0.18,0.411,15.0,0.214,7.0,11,0,0,1,0,0
Jarrod Dyson*,2020,35,PIT,NL,-0.6,21,55,51,6,8,0,0,0,5,4,0,4,10,0.157,0.218,0.157,0.375,5.0,0.196,-2.0,8,0,0,0,0,0
Jarrod Dyson*,2020,35,CHW,AL,-0.2,11,11,10,3,3,0,0,0,0,2,0,0,1,0.3,0.3,0.3,0.6,67.0,0.317,59.0,3,0,0,1,0,0
Miguel Andujar,2020,25,NYY,AL,-0.4,21,65,62,5,15,2,1,1,5,0,0,3,9,0.242,0.277,0.355,0.632,75.0,0.287,77.0,22,1,0,0,0,0
Bubba Starling,2020,27,KCR,AL,-0.7,35,64,59,5,10,1,0,1,5,0,0,4,27,0.169,0.219,0.237,0.456,24.0,0.219,23.0,14,0,0,0,1,0
Chadwick Tromp,2020,25,SFG,NL,-0.2,24,64,61,11,13,1,0,4,10,0,0,1,20,0.213,0.219,0.426,0.645,72.0,0.278,69.0,26,3,0,0,2,0
Starlin Castro,2020,30,WSN,NL,0.3,16,63,60,9,16,3,1,2,4,0,0,3,13,0.267,0.302,0.45,0.752,100.0,0.335,105.0,27,0,0,0,0,0
Leury García#,2020,29,CHW,AL,0.6,16,63,59,6,16,1,0,3,8,0,0,4,9,0.271,0.317,0.441,0.758,106.0,0.34,111.0,26,0,0,0,0,0
Adeiny Hechavarría,2020,31,ATL,NL,-0.2,27,63,59,7,15,3,0,0,2,0,0,4,12,0.254,0.302,0.305,0.607,61.0,0.285,63.0,18,1,0,0,0,0
John Ryan Murphy,2020,29,PIT,NL,-0.3,25,63,58,6,10,2,0,0,2,0,0,4,28,0.172,0.226,0.207,0.433,20.0,0.2,11.0,12,1,0,1,0,0
Danny Santana#,2020,29,TEX,AL,-0.1,15,63,55,6,8,4,0,1,7,2,0,7,24,0.145,0.238,0.273,0.511,41.0,0.238,36.0,15,1,0,0,1,0
Alex Avila*,2020,33,MIN,AL,0.4,23,62,49,6,9,2,0,1,2,0,0,11,22,0.184,0.355,0.286,0.641,82.0,0.305,88.0,14,2,2,0,0,0
Francisco Cervelli,2020,34,MIA,NL,0.8,16,62,53,10,13,2,0,3,7,1,0,8,14,0.245,0.355,0.453,0.808,117.0,0.401,147.0,24,3,1,0,0,0
Jazz Chisholm Jr.*,2020,22,MIA,NL,-0.1,21,62,56,8,9,1,1,2,6,2,2,5,19,0.161,0.242,0.321,0.563,51.0,0.255,55.0,18,0,1,0,0,0
Ryan Jeffers,2020,23,MIN,AL,0.3,26,62,55,5,15,0,0,3,7,0,0,5,19,0.273,0.355,0.436,0.791,119.0,0.362,129.0,24,0,2,0,0,0
Jace Peterson*,2020,30,MIL,NL,0.1,26,61,45,6,9,1,0,2,5,1,0,15,20,0.2,0.393,0.356,0.749,104.0,0.346,106.0,16,0,0,0,1,0
Chad Pinder,2020,28,OAK,AL,0.0,24,61,56,8,13,3,0,2,8,0,0,5,13,0.232,0.295,0.393,0.688,91.0,0.299,87.0,22,3,0,0,0,0
Anthony Bemboom*,2020,30,LAA,AL,0.4,21,60,48,9,10,1,0,3,5,0,1,7,13,0.208,0.328,0.417,0.744,103.0,0.314,98.0,20,0,2,2,1,0
Cam Gallagher,2020,27,KCR,AL,0.5,25,60,53,10,15,5,0,1,3,0,0,6,11,0.283,0.356,0.434,0.79,113.0,0.346,112.0,23,0,0,1,0,0
Daz Cameron,2020,23,DET,AL,-0.5,17,59,57,4,11,2,1,0,3,1,0,2,19,0.193,0.22,0.263,0.483,33.0,0.23,31.0,15,1,0,0,0,0
Aledmys Díaz,2020,29,HOU,AL,0.1,17,59,58,8,14,5,0,3,6,0,0,1,12,0.241,0.254,0.483,0.737,95.0,0.308,87.0,28,1,0,0,0,0
Brett Phillips*,2020,26,2TM,AL,0.3,35,59,51,10,10,0,2,2,5,6,1,8,15,0.196,0.305,0.392,0.697,91.0,0.335,97.0,20,0,0,0,0,0
Brett Phillips*,2020,26,KCR,AL,0.0,18,34,31,8,7,0,1,1,2,3,1,3,8,0.226,0.294,0.387,0.681,83.0,0.327,94.0,12,0,0,0,0,0
Brett Phillips*,2020,26,TBR,AL,0.3,17,25,20,2,3,0,1,1,3,3,0,5,7,0.15,0.32,0.4,0.72,102.0,0.345,102.0,8,0,0,0,0,0
Jon Jay*,2020,35,ARI,NL,-0.5,18,57,50,5,8,1,0,1,4,0,0,3,12,0.16,0.211,0.24,0.451,22.0,0.201,12.0,12,0,1,0,3,0
Tzu-Wei Lin*,2020,26,BOS,AL,-0.5,26,57,52,2,8,1,0,0,3,0,0,2,17,0.154,0.182,0.173,0.355,-4.0,0.175,-16.0,9,1,0,2,1,0
Aristides Aquino,2020,26,CIN,NL,-0.1,23,56,47,7,8,1,0,2,8,1,0,6,18,0.17,0.304,0.319,0.623,63.0,0.308,74.0,15,1,3,0,0,0
Hunter Pence,2020,37,SFG,NL,-0.5,17,56,52,4,5,0,1,2,6,0,0,3,15,0.096,0.161,0.25,0.411,11.0,0.181,2.0,13,3,1,0,0,0
Chris Davis*,2020,34,BAL,AL,-1.0,16,55,52,3,6,3,0,0,1,0,0,3,17,0.115,0.164,0.173,0.337,-8.0,0.153,-23.0,9,0,0,0,0,0
Grayson Greiner,2020,27,DET,AL,-0.3,18,55,51,8,6,2,0,3,8,0,0,3,20,0.118,0.182,0.333,0.515,38.0,0.22,28.0,17,2,1,0,0,0
Christian Arroyo,2020,25,2TM,AL,0.2,15,54,50,7,12,1,0,3,8,0,0,4,11,0.24,0.296,0.44,0.736,93.0,0.314,86.0,22,2,0,0,0,0
Christian Arroyo,2020,25,CLE,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Christian Arroyo,2020,25,BOS,AL,0.2,14,54,50,7,12,1,0,3,8,0,0,4,11,0.24,0.296,0.44,0.736,93.0,0.314,86.0,22,2,0,0,0,0
Matt Beaty*,2020,27,LAD,NL,-0.4,21,54,50,8,11,1,0,2,5,0,0,2,14,0.22,0.278,0.36,0.638,72.0,0.277,65.0,18,3,2,0,0,0
Harold Castro*,2020,26,DET,AL,0.4,22,54,49,6,17,4,0,0,3,0,0,5,11,0.347,0.407,0.429,0.836,131.0,0.37,132.0,21,1,0,0,0,0
Sam Haggerty#,2020,26,SEA,AL,0.2,13,54,50,7,13,4,0,1,6,4,0,4,16,0.26,0.315,0.4,0.715,100.0,0.347,109.0,20,0,0,0,0,0
Scott Heineman,2020,27,TEX,AL,-0.3,24,54,52,6,8,3,0,1,7,3,0,2,11,0.154,0.185,0.269,0.454,24.0,0.209,12.0,14,1,0,0,0,0
Jacob Nottingham,2020,25,MIL,NL,0.5,20,54,48,8,9,1,0,4,13,0,0,5,20,0.188,0.278,0.458,0.736,93.0,0.327,96.0,22,1,1,0,0,0
Ildemaro Vargas#,2020,28,3TM,2LG,-0.5,24,54,51,6,10,1,1,1,3,0,0,2,10,0.196,0.222,0.314,0.536,45.0,0.227,32.0,16,2,0,0,1,0
Ildemaro Vargas#,2020,28,2TM,NL,-0.3,14,30,29,3,5,0,0,1,1,0,0,1,8,0.172,0.2,0.276,0.476,27.0,0.206,15.0,8,1,0,0,0,0
Ildemaro Vargas#,2020,28,ARI,NL,-0.4,8,21,20,2,3,0,0,0,0,0,0,1,5,0.15,0.19,0.15,0.34,-5.0,0.158,-18.0,3,1,0,0,0,0
Ildemaro Vargas#,2020,28,MIN,AL,-0.2,10,24,22,3,5,1,1,0,2,0,0,1,2,0.227,0.25,0.364,0.614,68.0,0.254,53.0,8,1,0,0,1,0
Ildemaro Vargas#,2020,28,CHC,NL,0.0,6,9,9,1,2,0,0,1,1,0,0,0,3,0.222,0.222,0.556,0.778,100.0,0.318,92.0,5,0,0,0,0,0
Magneuris Sierra*,2020,24,MIA,NL,0.4,19,53,44,8,11,3,1,0,7,4,1,5,9,0.25,0.333,0.364,0.697,89.0,0.331,95.0,16,0,1,2,1,0
Andrew Benintendi*,2020,25,BOS,AL,-0.1,14,52,39,4,4,1,0,0,1,1,2,11,17,0.103,0.314,0.128,0.442,25.0,0.239,43.0,5,1,1,1,0,0
C.J. Cron,2020,30,DET,AL,0.3,13,52,42,9,8,3,0,4,8,0,0,9,16,0.19,0.346,0.548,0.894,141.0,0.374,135.0,23,2,1,0,0,0
Thairo Estrada,2020,24,NYY,AL,-0.1,26,52,48,8,8,0,0,1,3,1,0,1,19,0.167,0.231,0.229,0.46,29.0,0.236,39.0,11,0,3,0,0,0
Eli White,2020,26,TEX,AL,-0.3,19,52,48,5,9,2,0,0,3,1,1,3,16,0.188,0.231,0.229,0.46,28.0,0.203,21.0,11,0,0,0,1,0
Matt Adams*,2020,31,ATL,NL,-0.4,16,51,49,4,9,2,0,2,9,0,0,2,18,0.184,0.216,0.347,0.563,45.0,0.257,44.0,17,3,0,0,0,0
Monte Harrison,2020,24,MIA,NL,-0.2,32,51,47,8,8,1,0,1,3,6,0,4,26,0.17,0.235,0.255,0.491,33.0,0.246,23.0,12,0,0,0,0,0
Tyler Heineman#,2020,29,SFG,NL,0.1,15,50,42,3,8,1,0,0,1,1,0,4,6,0.19,0.292,0.214,0.506,44.0,0.249,44.0,9,0,2,2,0,0
Bradley Zimmer*,2020,27,CLE,AL,0.1,20,50,37,3,6,0,0,1,3,2,1,7,14,0.162,0.36,0.243,0.603,71.0,0.295,80.0,9,2,5,0,1,0
Brandon Drury,2020,27,TOR,AL,-0.9,21,49,46,3,7,1,0,0,1,0,0,2,9,0.152,0.184,0.174,0.358,0.0,0.162,-13.0,8,0,0,0,1,0
Kyle Higashioka,2020,30,NYY,AL,0.4,16,48,48,7,12,1,0,4,10,0,0,0,11,0.25,0.25,0.521,0.771,107.0,0.319,100.0,25,0,0,0,0,0
Chad Wallach,2020,28,MIA,NL,0.2,15,48,44,4,10,3,0,1,6,0,0,3,12,0.227,0.277,0.364,0.64,71.0,0.296,76.0,16,1,0,1,0,0
Matt Davidson,2020,29,CIN,NL,-0.3,20,47,43,3,7,1,0,3,11,0,0,4,13,0.163,0.234,0.395,0.629,60.0,0.269,50.0,17,2,0,0,0,0
Jack Mayfield,2020,29,HOU,AL,-0.2,21,47,42,5,8,1,0,0,3,0,0,2,14,0.19,0.239,0.214,0.453,26.0,0.21,16.0,9,1,1,1,1,0
Mallex Smith*,2020,27,SEA,AL,-0.5,14,47,45,2,6,2,0,0,3,2,0,2,13,0.133,0.17,0.178,0.348,-2.0,0.184,1.0,8,1,0,0,0,0
Andrew Stevenson*,2020,26,WSN,NL,0.8,15,47,41,11,15,7,1,2,12,2,0,5,11,0.366,0.447,0.732,1.179,212.0,0.495,209.0,30,0,1,0,0,0
Dustin Garneau,2020,32,HOU,AL,-0.4,17,46,38,4,6,0,1,1,4,0,0,6,15,0.158,0.273,0.289,0.562,54.0,0.255,48.0,11,1,0,2,0,0
Phillip Evans,2020,27,PIT,NL,0.0,11,45,39,6,14,2,0,1,9,0,1,5,7,0.359,0.444,0.487,0.932,155.0,0.395,156.0,19,1,1,0,0,0
Reese McGuire*,2020,25,TOR,AL,-0.4,19,45,41,2,3,0,0,1,1,0,0,0,11,0.073,0.073,0.146,0.22,-42.0,0.112,-63.0,6,1,0,4,0,0
Yairo Muñoz,2020,25,BOS,AL,0.6,12,45,45,6,15,5,0,1,4,2,0,0,11,0.333,0.333,0.511,0.844,121.0,0.369,117.0,23,1,0,0,0,0
Manny Piña,2020,33,MIL,NL,0.6,15,45,39,4,9,1,0,2,5,0,0,3,11,0.231,0.333,0.41,0.744,98.0,0.33,99.0,16,0,3,0,0,0
Joseph Odom,2020,28,SEA,AL,-0.2,18,44,39,2,5,0,0,0,2,0,0,4,20,0.128,0.209,0.128,0.338,-1.0,0.209,23.0,5,1,0,1,0,0
Chris Owings,2020,28,COL,NL,0.2,17,44,41,9,11,1,0,2,5,1,0,3,11,0.268,0.318,0.439,0.757,91.0,0.332,86.0,18,0,0,0,0,0
Pavin Smith*,2020,24,ARI,NL,0.2,12,44,37,7,10,0,1,1,4,1,0,5,8,0.27,0.341,0.405,0.746,102.0,0.322,92.0,15,0,0,0,2,0
LaMonte Wade Jr.*,2020,26,MIN,AL,0.0,16,44,39,3,9,3,0,0,1,1,1,4,9,0.231,0.318,0.308,0.626,76.0,0.276,73.0,12,0,1,0,0,0
Drew Butera,2020,36,COL,NL,-0.2,28,43,39,4,6,2,0,0,4,0,0,2,11,0.154,0.19,0.205,0.396,2.0,0.197,-7.0,8,3,0,1,1,0
Mike Freeman*,2020,32,CLE,AL,-0.1,24,43,38,5,9,3,0,0,3,0,0,3,11,0.237,0.302,0.316,0.618,70.0,0.275,65.0,12,0,1,0,1,0
Franchy Cordero*,2020,25,KCR,AL,0.0,16,42,38,7,8,3,0,2,7,1,0,4,4,0.211,0.286,0.447,0.733,94.0,0.316,87.0,17,1,0,0,0,0
Francisco Mejia#,2020,24,SDP,NL,-0.3,17,42,39,5,3,1,0,1,2,0,0,1,9,0.077,0.143,0.179,0.322,-11.0,0.149,-18.0,7,1,2,0,0,0
Eddy Alvarez*,2020,30,MIA,NL,0.0,12,41,37,6,7,1,0,0,2,2,0,3,16,0.189,0.268,0.216,0.485,34.0,0.258,42.0,8,0,1,0,0,0
Lewin Díaz*,2020,23,MIA,NL,-0.3,14,41,39,2,6,2,0,0,3,0,0,2,12,0.154,0.195,0.205,0.4,9.0,0.182,-2.0,8,2,0,0,0,0
Jonah Heim#,2020,25,OAK,AL,0.1,13,41,38,5,8,0,0,0,5,0,0,3,3,0.211,0.268,0.211,0.479,37.0,0.224,34.0,8,1,0,0,0,0
Rangel Ravelo,2020,28,STL,NL,-0.2,13,41,35,5,6,1,0,1,6,0,0,4,6,0.171,0.244,0.286,0.53,47.0,0.232,39.0,10,0,0,0,2,0
Tyrone Taylor,2020,26,MIL,NL,0.2,22,41,38,6,9,4,0,2,6,0,0,2,8,0.237,0.293,0.5,0.793,107.0,0.332,100.0,19,1,1,0,0,0
Neil Walker#,2020,34,PHI,NL,-0.1,18,41,39,5,9,3,0,0,3,0,0,1,13,0.231,0.244,0.308,0.552,48.0,0.239,37.0,12,0,0,0,1,0
Matt Wieters#,2020,34,STL,NL,0.0,19,41,35,3,7,1,0,0,4,0,0,3,10,0.2,0.3,0.229,0.529,50.0,0.253,52.0,8,1,2,1,0,0
Lane Thomas,2020,24,STL,NL,-0.2,18,40,36,5,4,2,0,1,2,0,0,4,13,0.111,0.2,0.25,0.45,24.0,0.204,19.0,9,1,0,0,0,0
Derek Fisher*,2020,26,TOR,AL,-0.4,16,39,31,5,7,2,1,1,7,0,1,7,11,0.226,0.359,0.452,0.811,122.0,0.333,115.0,14,0,0,0,1,0
Logan Forsythe,2020,33,MIA,NL,-0.3,12,38,34,2,4,1,0,1,2,0,0,4,12,0.118,0.211,0.235,0.446,21.0,0.203,12.0,8,0,0,0,0,0
Kevan Smith,2020,32,TBR,AL,0.3,17,38,31,3,8,3,0,1,8,0,0,5,11,0.258,0.378,0.452,0.83,134.0,0.362,134.0,14,1,1,0,0,0
Steven Duggar*,2020,26,SFG,NL,-0.4,21,36,34,3,6,2,0,0,3,1,0,1,11,0.176,0.222,0.235,0.458,27.0,0.212,20.0,8,1,1,0,0,0
Mark Mathias,2020,25,MIL,NL,0.1,16,36,36,2,10,3,0,0,4,1,0,0,7,0.278,0.278,0.361,0.639,70.0,0.329,93.0,13,0,0,0,0,0
Billy Hamilton,2020,29,2TM,NL,0.0,31,36,32,10,4,0,0,1,2,6,2,2,7,0.125,0.171,0.219,0.39,6.0,0.184,-9.0,7,0,0,1,1,0
Billy Hamilton,2020,29,NYM,NL,-0.1,17,25,22,4,1,0,0,0,1,3,1,1,3,0.045,0.083,0.045,0.129,-63.0,0.075,-84.0,1,0,0,1,1,0
Billy Hamilton,2020,29,CHC,NL,0.2,14,11,10,6,3,0,0,1,1,3,1,1,4,0.3,0.364,0.6,0.964,154.0,0.423,154.0,6,0,0,0,0,0
Guillermo Heredia,2020,29,2TM,NL,0.1,15,36,33,6,7,0,0,2,5,1,0,3,9,0.212,0.278,0.394,0.672,82.0,0.299,78.0,13,0,0,0,0,0
Guillermo Heredia,2020,29,PIT,NL,0.0,8,18,16,2,3,0,0,0,2,1,0,2,4,0.188,0.278,0.188,0.465,31.0,0.241,32.0,3,0,0,0,0,0
Guillermo Heredia,2020,29,NYM,NL,0.1,7,18,17,4,4,0,0,2,3,0,0,1,5,0.235,0.278,0.588,0.866,130.0,0.357,124.0,10,0,0,0,0,0
Albert Almora,2020,26,CHC,NL,-0.1,28,34,30,4,5,1,0,0,1,0,0,3,9,0.167,0.265,0.2,0.465,29.0,0.223,26.0,6,0,1,0,0,0
Braden Bishop,2020,26,SEA,AL,0.1,12,34,30,2,5,2,0,0,4,1,0,2,10,0.167,0.242,0.233,0.476,35.0,0.255,51.0,7,0,1,1,0,0
Yoenis Céspedes,2020,34,NYM,NL,-0.1,8,34,31,3,5,1,0,2,4,0,0,2,15,0.161,0.235,0.387,0.622,68.0,0.294,81.0,12,1,1,0,0,0
Jonathan Davis,2020,28,TOR,AL,0.4,13,34,27,4,7,2,0,1,6,1,0,3,11,0.259,0.364,0.444,0.808,121.0,0.358,120.0,12,1,2,0,1,0
Jake Marisnick,2020,29,NYM,NL,0.2,16,34,33,4,11,3,0,2,5,0,0,1,10,0.333,0.353,0.606,0.959,158.0,0.419,168.0,20,0,0,0,0,0
Rob Refsnyder,2020,29,TEX,AL,0.0,15,34,30,4,6,1,0,0,1,0,0,2,11,0.2,0.265,0.233,0.498,40.0,0.228,34.0,7,0,1,0,1,0
Andrew Young,2020,26,ARI,NL,-0.1,12,34,26,3,5,2,0,1,4,0,0,5,10,0.192,0.382,0.385,0.767,110.0,0.352,116.0,10,0,3,0,0,0
Travis Demeritte,2020,25,DET,AL,0.0,18,33,29,5,5,1,0,0,4,0,0,3,14,0.172,0.273,0.207,0.48,36.0,0.232,36.0,6,0,1,0,0,0
Bryan Holaday,2020,32,BAL,AL,-0.3,20,33,31,5,5,1,0,0,4,0,0,2,9,0.161,0.212,0.194,0.406,12.0,0.21,17.0,6,1,0,0,0,0
Sam Huff,2020,22,TEX,AL,0.5,10,33,31,5,11,3,0,3,4,0,0,2,11,0.355,0.394,0.742,1.136,204.0,0.47,203.0,23,0,0,0,0,0
Wyatt Mathisen,2020,26,ARI,NL,0.2,9,33,27,5,6,0,0,2,5,0,0,5,12,0.222,0.364,0.444,0.808,118.0,0.354,118.0,12,0,1,0,0,0
Austin Allen*,2020,26,OAK,AL,-0.2,14,32,31,1,6,1,0,1,3,0,0,1,14,0.194,0.219,0.323,0.541,49.0,0.234,42.0,10,0,0,0,0,0
Greg Allen#,2020,27,2TM,2LG,0.1,16,32,26,4,4,1,0,1,4,2,0,3,10,0.154,0.281,0.308,0.589,62.0,0.283,61.0,8,0,2,0,1,0
Greg Allen#,2020,27,CLE,AL,0.0,15,28,25,3,4,1,0,1,4,1,0,1,9,0.16,0.214,0.32,0.534,44.0,0.238,33.0,8,0,1,0,1,0
Greg Allen#,2020,27,SDP,NL,0.1,1,4,1,1,0,0,0,0,0,1,0,2,1,0.0,0.75,0.0,0.75,138.0,0.594,253.0,0,0,1,0,0,0
Steven Souza Jr.,2020,31,CHC,NL,0.0,11,31,27,3,4,2,0,1,5,1,0,4,15,0.148,0.258,0.333,0.591,58.0,0.267,52.0,9,0,0,0,0,0
Erik Kratz,2020,40,NYY,AL,0.4,16,30,28,2,9,2,0,0,4,0,0,2,6,0.321,0.367,0.393,0.76,113.0,0.338,113.0,11,0,0,0,0,0
Jake Fraley*,2020,25,SEA,AL,0.0,7,29,26,3,4,1,1,0,0,2,1,2,11,0.154,0.241,0.269,0.511,44.0,0.227,39.0,7,0,1,0,0,0
Jesús Sánchez*,2020,22,MIA,NL,-0.5,10,29,25,1,1,1,0,0,2,0,0,4,11,0.04,0.172,0.08,0.252,-28.0,0.14,-32.0,2,1,0,0,0,0
Anthony Alford,2020,25,2TM,2LG,-0.2,18,29,28,5,6,0,1,2,7,3,0,1,8,0.214,0.241,0.5,0.741,96.0,0.324,83.0,14,0,0,0,0,0
Anthony Alford,2020,25,TOR,AL,-0.2,13,16,16,3,3,0,0,1,3,3,0,0,7,0.188,0.188,0.375,0.563,49.0,0.268,30.0,6,0,0,0,0,0
