player,year,age,team,league,war,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,stolen_bases,caught_stealing,walks,strikeouts,batting_average,on_base_percentage,slugging_percentage,on_base_plus_slugging,on_base_plus_slugging_plus,runs_above_base_average,rbat_plus,total_bases,double_plays,hit_by_puitch,sacrifice_bunts,sacrifice_flies,intentional_walks
Anthony Alford,2020,25,PIT,NL,-0.1,5,13,12,2,3,0,1,1,4,0,0,1,1,0.25,0.308,0.667,0.974,155.0,0.393,147.0,8,0,0,0,0,0
Yadiel Hernández*,2020,32,WSN,NL,-0.1,12,28,26,3,5,3,0,1,6,0,0,1,12,0.192,0.214,0.423,0.637,67.0,0.26,52.0,11,0,0,0,1,0
Jorge Mateo,2020,25,SDP,NL,-0.4,22,28,26,4,4,3,0,0,2,1,0,1,11,0.154,0.185,0.269,0.454,25.0,0.205,12.0,7,1,0,1,0,0
Logan Morrison*,2020,32,MIL,NL,-0.2,9,28,25,3,3,1,0,1,2,0,0,3,8,0.12,0.214,0.28,0.494,31.0,0.222,23.0,7,0,0,0,0,0
Franklin Barreto,2020,24,2TM,AL,-0.5,21,28,27,5,2,0,0,0,2,1,0,0,15,0.074,0.107,0.074,0.181,-48.0,0.099,-63.0,2,0,1,0,0,0
Franklin Barreto,2020,24,OAK,AL,-0.2,15,10,10,5,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,0.0,-100.0,0.0,-123.0,0,0,0,0,0,0
Franklin Barreto,2020,24,LAA,AL,-0.2,6,18,17,0,2,0,0,0,2,1,0,0,8,0.118,0.167,0.118,0.284,-20.0,0.153,-29.0,2,0,1,0,0,0
Ramón Urías,2020,26,BAL,AL,0.1,10,27,25,3,9,2,0,1,3,0,0,2,6,0.36,0.407,0.56,0.967,160.0,0.416,161.0,14,1,0,0,0,0
Tomás Nido,2020,26,NYM,NL,0.2,7,26,24,4,7,1,0,2,6,0,0,2,6,0.292,0.346,0.583,0.929,150.0,0.384,143.0,14,2,0,0,0,0
Alejandro Kirk,2020,21,TOR,AL,0.2,9,25,24,4,9,2,0,1,3,0,0,1,4,0.375,0.4,0.583,0.983,166.0,0.414,163.0,14,0,0,0,0,0
Matt Thaiss*,2020,25,LAA,AL,-0.3,8,25,21,3,3,0,0,1,1,0,0,4,8,0.143,0.28,0.286,0.566,56.0,0.263,56.0,6,1,0,0,0,0
Christian Colón,2020,31,CIN,NL,-0.4,11,24,23,3,3,1,0,0,2,1,0,1,3,0.13,0.167,0.174,0.341,-11.0,0.162,-31.0,4,1,0,0,0,0
Daniel Robertson,2020,26,SFG,NL,0.1,13,24,21,4,7,0,0,0,2,0,0,3,6,0.333,0.417,0.333,0.75,112.0,0.347,117.0,7,0,0,0,0,0
Beau Taylor*,2020,30,CLE,AL,-0.2,7,24,21,1,1,0,0,0,2,0,0,2,9,0.048,0.13,0.048,0.178,-48.0,0.1,-65.0,1,0,0,1,0,0
Meibrys Viloria*,2020,23,KCR,AL,-0.2,15,24,21,1,4,1,0,0,0,0,0,2,9,0.19,0.292,0.238,0.53,47.0,0.244,41.0,5,0,1,0,0,0
Sergio Alcántara#,2020,23,DET,AL,-0.3,10,23,21,2,3,0,1,1,1,0,0,2,4,0.143,0.217,0.381,0.598,60.0,0.253,51.0,8,0,0,0,0,0
Kyle Garlick,2020,28,PHI,NL,-0.4,12,23,22,0,3,1,0,0,3,0,0,0,7,0.136,0.174,0.182,0.356,-3.0,0.203,12.0,4,0,1,0,0,0
Nicky Delmonico*,2020,27,CHW,AL,-0.4,6,22,20,0,3,0,0,0,3,0,0,2,2,0.15,0.227,0.15,0.377,8.0,0.186,3.0,3,2,0,0,0,0
Isan Díaz*,2020,24,MIA,NL,-0.3,7,22,22,3,4,0,0,0,1,0,0,0,7,0.182,0.182,0.182,0.364,-1.0,0.164,-15.0,4,0,0,0,0,0
Taylor Jones,2020,26,HOU,AL,-0.3,7,22,21,3,4,1,0,1,3,0,0,1,7,0.19,0.227,0.381,0.608,62.0,0.259,53.0,8,2,0,0,0,0
Jordy Mercer,2020,33,2TM,AL,-0.2,9,22,20,2,4,0,0,0,0,0,0,2,2,0.2,0.273,0.2,0.473,35.0,0.222,31.0,4,1,0,0,0,0
Jordy Mercer,2020,33,DET,AL,-0.1,3,9,9,1,2,0,0,0,0,0,0,0,1,0.222,0.222,0.222,0.444,23.0,0.189,6.0,2,1,0,0,0,0
Jordy Mercer,2020,33,NYY,AL,-0.1,6,13,11,1,2,0,0,0,0,0,0,2,1,0.182,0.308,0.182,0.49,42.0,0.246,48.0,2,0,0,0,0,0
Sherten Apostel,2020,21,TEX,AL,-0.5,7,21,20,1,2,1,0,0,0,0,0,1,9,0.1,0.143,0.15,0.293,-19.0,0.135,-31.0,3,0,0,0,0,0
Lorenzo Cain,2020,34,MIL,NL,0.2,5,21,18,4,6,1,0,0,2,0,0,3,2,0.333,0.429,0.389,0.817,122.0,0.357,118.0,7,1,0,0,0,1
Brendan Rodgers,2020,23,COL,NL,-0.5,7,21,21,1,2,1,0,0,2,0,0,0,6,0.095,0.095,0.143,0.238,-40.0,0.102,-70.0,3,0,0,0,0,0
Brent Rooker,2020,25,MIN,AL,0.0,7,21,19,4,6,2,0,1,5,0,0,0,5,0.316,0.381,0.579,0.96,162.0,0.409,162.0,11,0,2,0,0,0
Yolmer Sánchez#,2020,28,CHW,AL,0.3,11,21,16,7,5,3,0,1,1,0,0,5,5,0.313,0.476,0.688,1.164,216.0,0.48,209.0,11,1,0,0,0,0
Kevin Cron,2020,27,ARI,NL,-0.4,8,20,17,0,0,0,0,0,0,0,0,1,7,0.0,0.15,0.0,0.15,-54.0,0.109,-53.0,0,0,2,0,0,0
Joe Hudson,2020,29,SEA,AL,-0.2,9,20,17,0,3,0,0,0,0,0,0,2,5,0.176,0.263,0.176,0.44,28.0,0.205,18.0,3,0,0,1,0,0
Mark Payton*,2020,28,CIN,NL,-0.2,8,20,18,0,3,1,0,0,0,1,0,2,5,0.167,0.25,0.222,0.472,25.0,0.234,17.0,4,1,0,0,0,0
Tyler Stephenson,2020,23,CIN,NL,0.3,8,20,17,4,5,0,0,2,6,0,0,2,9,0.294,0.4,0.647,1.047,167.0,0.438,167.0,11,0,1,0,0,0
Eric Haase,2020,27,DET,AL,-0.1,7,19,17,1,3,0,0,0,2,0,0,1,6,0.176,0.211,0.176,0.387,9.0,0.226,32.0,3,0,0,0,1,0
Luis Alexander Basabe#,2020,23,SFG,NL,0.1,9,18,14,5,2,0,0,0,1,2,0,4,5,0.143,0.333,0.143,0.476,39.0,0.333,90.0,2,0,0,0,0,0
Zack Collins*,2020,25,CHW,AL,-0.2,9,18,16,1,1,1,0,0,0,0,0,2,5,0.063,0.167,0.125,0.292,-17.0,0.146,-24.0,2,0,0,0,0,0
Wilmer Difo#,2020,28,WSN,NL,-0.1,12,18,14,1,1,0,0,0,1,0,0,3,4,0.071,0.222,0.071,0.294,-14.0,0.167,-11.0,1,0,0,0,1,0
Nick Heath*,2020,26,KCR,AL,0.1,15,18,13,2,2,1,0,0,3,2,2,2,6,0.154,0.313,0.231,0.543,51.0,0.232,51.0,3,0,1,1,0,0
Mickey Moniak*,2020,22,PHI,NL,0.1,8,18,14,3,3,0,0,0,0,0,0,4,6,0.214,0.389,0.214,0.603,70.0,0.307,84.0,3,0,0,0,0,0
Josh Phegley,2020,32,CHC,NL,-0.1,11,18,16,4,1,0,0,1,2,0,0,1,3,0.063,0.167,0.25,0.417,11.0,0.239,37.0,4,0,1,0,0,0
Mason Williams*,2020,28,BAL,AL,-0.3,10,18,18,0,2,0,1,0,0,0,1,0,9,0.111,0.111,0.222,0.333,-13.0,0.108,-34.0,4,0,0,0,0,0
Travis Jankowski*,2020,29,CIN,NL,-0.3,16,17,15,3,1,0,0,0,0,2,1,2,7,0.067,0.176,0.067,0.243,-32.0,0.133,-42.0,1,1,0,0,0,0
Andrew Knizner,2020,25,STL,NL,-0.1,8,17,16,1,4,1,0,0,4,0,0,0,5,0.25,0.235,0.313,0.548,50.0,0.231,38.0,5,2,0,0,1,0
Jake Noll,2020,26,WSN,NL,-0.1,7,17,17,2,6,1,0,0,0,0,0,0,4,0.353,0.353,0.412,0.765,107.0,0.326,99.0,7,1,0,0,0,0
Max Schrock*,2020,25,STL,NL,0.0,11,17,17,1,3,0,0,1,1,0,0,0,6,0.176,0.176,0.353,0.529,42.0,0.221,31.0,6,0,0,0,0,0
Willians Astudillo,2020,28,MIN,AL,0.0,8,16,16,4,4,1,0,1,3,0,0,0,2,0.25,0.25,0.5,0.75,101.0,0.313,94.0,8,0,0,0,0,0
Brian Dozier,2020,33,NYM,NL,-0.4,7,16,15,1,2,0,0,0,0,0,0,1,5,0.133,0.188,0.133,0.321,-9.0,0.157,-15.0,2,1,0,0,0,0
Erick Mejia#,2020,25,KCR,AL,-0.4,8,16,14,1,1,1,0,0,0,1,0,0,7,0.071,0.071,0.143,0.214,-44.0,0.105,-92.0,2,0,0,1,0,0
Jared Oliva,2020,24,PIT,NL,-0.2,6,16,16,0,3,0,0,0,0,1,0,0,6,0.188,0.188,0.188,0.375,3.0,0.172,-18.0,3,0,0,0,0,0
Jorge Oña,2020,23,SDP,NL,0.2,5,15,12,3,3,1,0,1,2,0,0,2,7,0.25,0.4,0.583,0.983,170.0,0.476,209.0,7,0,1,0,0,0
Brandon Dixon,2020,28,DET,AL,-0.1,5,14,13,0,1,1,0,0,2,0,0,1,4,0.077,0.143,0.154,0.297,-18.0,0.138,-30.0,2,1,0,0,0,0
Donovan Walton*,2020,26,SEA,AL,-0.1,5,14,13,0,2,1,0,0,3,0,1,1,5,0.154,0.214,0.231,0.445,26.0,0.166,21.0,3,1,0,0,0,0
Abraham Almonte#,2020,31,SDP,NL,-0.2,7,13,11,0,1,0,0,0,0,1,1,2,4,0.091,0.231,0.091,0.322,-5.0,0.156,2.0,1,0,0,0,0,0
Yu Chang,2020,24,CLE,AL,0.1,10,13,11,1,2,0,0,0,1,0,0,2,4,0.182,0.308,0.182,0.49,40.0,0.238,39.0,2,2,0,0,0,0
Daniel Johnson*,2020,24,CLE,AL,-0.3,5,13,12,0,1,0,0,0,0,0,0,1,5,0.083,0.154,0.083,0.237,-32.0,0.075,-89.0,1,0,0,0,0,1
Sean Rodríguez,2020,35,MIA,NL,-0.3,4,13,13,0,2,0,0,0,0,0,0,0,6,0.154,0.154,0.154,0.308,-16.0,0.124,-42.0,2,0,0,0,0,0
Jaylin Davis,2020,25,SFG,NL,-0.2,4,12,12,2,2,0,0,1,1,0,0,0,6,0.167,0.167,0.417,0.583,54.0,0.238,42.0,5,0,0,0,0,0
Kelvin Gutiérrez,2020,25,KCR,AL,-0.1,4,12,9,0,1,0,0,0,0,0,0,3,6,0.111,0.333,0.111,0.444,29.0,0.25,45.0,1,0,0,0,0,0
Derek Hill,2020,24,DET,AL,-0.2,15,12,11,3,1,0,0,0,0,0,0,1,6,0.091,0.167,0.091,0.258,-26.0,0.133,-33.0,1,0,0,0,0,0
Ryan Lavarnway,2020,32,MIA,NL,0.0,5,11,11,0,4,0,0,0,0,0,0,0,2,0.364,0.364,0.364,0.727,98.0,0.327,99.0,4,0,0,0,0,0
Dawel Lugo,2020,25,DET,AL,-0.1,9,11,10,3,2,0,0,0,1,0,0,1,1,0.2,0.273,0.2,0.473,34.0,0.218,26.0,2,1,0,0,0,0
Jason Martin*,2020,24,PIT,NL,-0.2,7,11,9,2,0,0,0,0,0,0,0,2,4,0.0,0.182,0.0,0.182,-44.0,0.128,-38.0,0,0,0,0,0,0
César Puello,2020,29,BOS,AL,0.2,5,11,8,1,3,0,0,0,0,0,0,2,2,0.375,0.5,0.375,0.875,140.0,0.409,157.0,3,0,0,1,0,0
Harold Ramírez,2020,25,MIA,NL,-0.1,3,11,10,2,2,0,0,0,1,0,1,1,2,0.2,0.273,0.2,0.473,31.0,0.181,29.0,2,0,0,0,0,0
Matt Reynolds,2020,29,KCR,AL,-0.2,3,11,11,1,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,0.0,-100.0,0.0,-130.0,0,0,0,0,0,0
William Contreras,2020,22,ATL,NL,0.1,4,10,10,0,4,1,0,0,1,0,0,0,4,0.4,0.4,0.5,0.9,136.0,0.393,139.0,5,0,0,0,0,0
Ryan Goins*,2020,32,CHW,AL,-0.2,14,10,9,4,0,0,0,0,0,0,0,1,1,0.0,0.1,0.0,0.1,-69.0,0.07,-79.0,0,0,0,0,0,0
Michael Hermosillo,2020,25,LAA,AL,0.0,7,10,8,0,2,0,0,0,2,1,0,1,1,0.25,0.3,0.25,0.55,54.0,0.264,40.0,2,0,0,0,1,0
Joe McCarthy*,2020,26,SFG,NL,-0.4,4,10,10,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,0.0,-100.0,0.0,-123.0,0,0,0,0,0,0
Ali Sánchez,2020,23,NYM,NL,-0.1,5,10,9,0,1,0,0,0,0,0,0,1,3,0.111,0.2,0.111,0.311,-10.0,0.16,-12.0,1,2,0,0,0,0
Garrett Stubbs*,2020,27,HOU,AL,-0.2,14,10,8,1,1,0,0,0,1,0,1,0,0,0.125,0.111,0.125,0.236,-35.0,0.043,-76.0,1,0,0,1,1,0
Yordan Alvarez*,2020,23,HOU,AL,0.1,2,9,8,2,2,0,0,1,4,0,0,0,1,0.25,0.333,0.625,0.958,153.0,0.4,151.0,5,1,1,0,0,0
Caleb Joseph,2020,34,TOR,AL,0.0,3,9,8,2,1,0,0,1,2,0,0,1,1,0.125,0.222,0.5,0.722,90.0,0.297,81.0,4,0,0,0,0,0
Rafael Marchán#,2020,21,PHI,NL,0.2,3,9,8,3,4,0,0,1,3,0,0,1,2,0.5,0.556,0.875,1.431,279.0,0.596,286.0,7,0,0,0,0,0
Ryan Cordell,2020,28,NYM,NL,-0.1,5,8,8,0,1,0,0,0,0,1,0,0,3,0.125,0.125,0.125,0.25,-30.0,0.142,-45.0,1,0,0,0,0,0
Keibert Ruiz#,2020,21,LAD,NL,0.1,2,8,8,1,2,0,0,1,1,0,0,0,3,0.25,0.25,0.625,0.875,126.0,0.358,120.0,5,0,0,0,0,0
Charlie Culberson,2020,31,ATL,NL,-0.1,9,7,7,2,1,1,0,0,1,0,0,0,4,0.143,0.143,0.286,0.429,9.0,0.176,-11.0,2,0,0,0,0,0
Austin Dean,2020,26,STL,NL,0.0,3,7,4,1,1,1,0,0,0,0,0,3,2,0.25,0.571,0.5,1.071,202.0,0.478,209.0,2,0,0,0,0,0
Adolis García,2020,27,TEX,AL,0.0,3,7,6,0,0,0,0,0,0,0,0,1,4,0.0,0.143,0.0,0.143,-55.0,0.1,-55.0,0,0,0,0,0,0
Ryon Healy,2020,28,MIL,NL,-0.1,4,7,7,0,1,0,0,0,0,0,0,0,2,0.143,0.143,0.143,0.286,-23.0,0.115,-51.0,1,0,0,0,0,0
Alex Jackson,2020,24,ATL,NL,0.0,5,7,7,0,2,1,0,0,0,0,0,0,4,0.286,0.286,0.429,0.714,85.0,0.305,77.0,3,1,0,0,0,0
Jahmai Jones,2020,22,LAA,AL,0.1,3,7,7,2,3,0,0,0,1,0,0,0,2,0.429,0.429,0.429,0.857,137.0,0.513,231.0,3,0,0,0,0,0
Zach McKinstry*,2020,25,LAD,NL,0.0,4,7,7,1,2,1,0,0,0,0,0,0,3,0.286,0.286,0.429,0.714,90.0,0.292,75.0,3,1,0,0,0,0
Nate Orf,2020,30,OAK,AL,-0.3,6,7,7,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0.0,-122.0,0,0,0,0,0,0
Elliot Soto,2020,30,LAA,AL,0.1,3,7,6,2,2,1,0,0,0,0,0,1,1,0.333,0.429,0.5,0.929,154.0,0.405,155.0,3,0,0,0,0,0
Ronald Torreyes,2020,27,PHI,NL,-0.1,4,7,7,1,1,1,0,0,0,0,0,0,0,0.143,0.143,0.286,0.429,12.0,0.176,-6.0,2,1,0,0,0,0
José Briceño,2020,27,LAA,AL,0.0,2,6,5,0,1,0,0,0,0,0,0,1,1,0.2,0.333,0.2,0.533,52.0,0.266,59.0,1,0,0,0,0,0
Dilson Herrera,2020,26,BAL,AL,0.0,3,6,5,0,0,0,0,0,0,0,0,0,4,0.0,0.167,0.0,0.167,-48.0,0.121,-44.0,0,0,1,0,0,0
Hernán Pérez,2020,29,CHC,NL,-0.1,3,6,6,0,1,0,0,0,0,0,0,0,2,0.167,0.167,0.167,0.333,-9.0,0.15,-26.0,1,0,0,0,0,0
Joey Rickard,2020,29,SFG,NL,-0.1,4,6,5,1,0,0,0,0,0,0,0,1,1,0.0,0.167,0.0,0.167,-48.0,0.117,-42.0,0,0,0,0,0,0
Justin Williams*,2020,24,STL,NL,0.0,3,6,5,0,1,0,0,0,0,0,0,1,2,0.2,0.333,0.2,0.533,54.0,0.267,64.0,1,0,0,0,0,0
Seth Brown*,2020,27,OAK,AL,-0.1,7,5,5,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0.0,-121.0,0,0,0,0,0,0
Brian Navarreto,2020,25,MIA,NL,0.0,2,5,5,0,2,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0.8,118.0,0.36,121.0,2,0,0,0,0,0
Brian O'Grady*,2020,28,TBR,AL,0.1,2,5,5,2,2,1,0,0,0,1,0,0,1,0.4,0.4,0.6,1.0,178.0,0.474,179.0,3,0,0,0,0,0
Yadiel Rivera,2020,28,TEX,AL,0.0,4,5,5,0,0,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,-100.0,0.227,2.0,0,0,0,0,0,0
Travis Blankenhorn*,2020,23,MIN,AL,-0.1,1,4,3,0,1,1,0,0,0,0,0,0,0,0.333,0.5,0.667,1.167,221.0,0.491,218.0,2,0,1,0,0,0
Luis Campusano,2020,21,SDP,NL,0.1,1,4,3,2,1,0,0,1,1,0,0,0,2,0.333,0.5,1.333,1.833,385.0,0.673,349.0,4,0,1,0,0,0
Will Craig,2020,25,PIT,NL,-0.1,2,4,4,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0.0,-129.0,0,0,0,0,0,0
Deivy Grullón,2020,24,BOS,AL,-0.1,1,4,3,0,1,0,0,0,1,0,0,1,1,0.333,0.5,0.333,0.833,130.0,0.399,145.0,1,0,0,0,0,0
Óscar Hernández,2020,26,KCR,AL,0.0,4,4,4,1,2,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1.0,173.0,0.449,182.0,2,1,0,0,0,0
John Nogowski,2020,27,STL,NL,-0.1,1,4,4,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.5,40.0,0.225,33.0,1,0,0,0,0,0
Cristian Pache,2020,21,ATL,NL,-0.1,2,4,4,0,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,33.0,0.225,20.0,1,0,0,0,0,0
René Rivera,2020,36,NYM,NL,0.1,2,4,4,0,1,0,0,0,0,0,0,0,3,0.25,0.25,0.25,0.5,39.0,0.225,33.0,1,0,0,0,0,0
Andrew Romine#,2020,34,TEX,AL,0.0,2,4,4,1,1,1,0,0,0,0,0,0,1,0.25,0.25,0.5,0.75,100.0,0.309,90.0,2,0,0,0,0,0
Andrew Susac,2020,30,PIT,NL,0.0,1,4,2,0,0,0,0,0,0,0,0,2,0,0.0,0.5,0.0,0.5,55.0,0.352,118.0,0,0,0,0,0,0
Emilio Bonifácio#,2020,35,WSN,NL,-0.1,3,3,3,1,0,0,0,0,0,0,1,0,2,0.0,0.0,0.0,0.0,-100.0,-0.171,-127.0,0,0,0,0,0,0
Rob Brantly*,2020,30,SFG,NL,-0.1,1,3,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,-124.0,0,0,0,0,0,0
Estevan Florial*,2020,22,NYY,AL,0.0,1,3,3,0,1,0,0,0,0,0,0,0,2,0.333,0.333,0.333,0.667,87.0,0.299,86.0,1,0,0,0,0,0
Billy McKinney*,2020,25,TOR,AL,0.1,2,3,3,1,2,0,0,0,0,0,0,0,0,0.667,0.667,0.667,1.333,270.0,0.598,294.0,2,0,0,0,0,0
Luis González*,2020,24,CHW,AL,0.0,3,2,1,1,0,0,0,0,0,0,0,0,1,0.0,0.5,0.0,0.5,57.0,0.364,129.0,0,0,1,0,0,0
Eduardo Núñez,2020,33,NYM,NL,0.0,2,2,2,0,1,0,0,0,0,1,0,0,0,0.5,0.5,0.5,1.0,178.0,0.521,156.0,1,0,0,0,0,0
Patrick Wisdom,2020,28,CHC,NL,-0.1,2,2,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,-128.0,0,0,0,0,0,0
Austin Adams,2020,29,SDP,NL,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0.0,-125.0,0,0,0,0,0,0
Cheslor Cuthbert,2020,27,CHW,AL,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,-125.0,0,0,0,0,0,0
Tim Hill,2020,30,SDP,NL,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0.0,-125.0,0,0,0,0,0,0
Michael Lorenzen,2020,28,CIN,NL,0.0,6,1,0,2,0,0,0,0,0,0,0,0,0,,1.0,,,,0.734,383.0,0,0,1,0,0,0
Yermín Mercedes,2020,27,CHW,AL,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,-125.0,0,0,0,0,0,0
Alec Mills,2020,28,CHC,NL,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100.0,0.0,-133.0,0,0,0,0,0,0
Scott Schebler*,2020,29,ATL,NL,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,-142.0,0,0,0,0,0,0
Aaron Whitefield,2020,23,MIN,AL,0.1,3,1,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,-125.0,0,0,0,0,0,0
Dan Altavilla,2020,27,SEA,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Cam Bedrosian,2020,28,LAA,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Ryan Brasier,2020,32,BOS,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Austin Davis*,2020,27,PHI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Seth Elledge,2020,24,STL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Matt Foster,2020,25,CHW,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Tony Gonsolin,2020,26,LAD,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Terrance Gore,2020,29,LAD,NL,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Chad Green*,2020,29,NYY,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Josh Hader*,2020,26,MIL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Kyle Hendricks,2020,30,CHC,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Jonathan Holder,2020,27,NYY,AL,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Raisel Iglesias,2020,30,CIN,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Jeremy Jeffress,2020,32,CHC,NL,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Trevor Kelley,2020,27,PHI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Craig Kimbrel,2020,32,CHC,NL,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Adam Kolarek*,2020,31,LAD,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Juan Lagares,2020,31,NYM,NL,0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Travis Lakins Sr.,2020,26,BAL,AL,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Jonathan Lucroy,2020,34,BOS,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Mark Melancon,2020,35,ATL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Ian Miller*,2020,28,CHC,NL,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Héctor Neris,2020,31,PHI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Aaron Nola,2020,27,PHI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Emilio Pagán*,2020,29,SDP,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Blake Parker,2020,35,PHI,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
David Phelps,2020,33,MIL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Adam Plutko,2020,28,CLE,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Trevor Rosenthal,2020,30,2TM,2LG,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Trevor Rosenthal,2020,30,KCR,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Trevor Rosenthal,2020,30,SDP,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
José Ruiz,2020,25,CHW,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Matt Strahm,2020,28,SDP,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
César Valdez,2020,35,BAL,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Marcus Walden,2020,31,BOS,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Rowan Wick*,2020,27,CHC,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Taylor Williams#,2020,28,SEA,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Dan Winkler,2020,30,CHC,NL,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
Jake Woodford,2020,23,STL,NL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
